
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070a0604 l     O .rodata	00000004 _L_FRAME0
070a0608 l     O .rodata	00000004 _L_FRAME1
070a060c l     O .rodata	00000004 _R_FRAME0
070a0610 l     O .rodata	00000004 _R_FRAME1
070a0614 l     O .rodata	00000004 _BGMM
070a0618 l     O .rodata	00000004 _CHARB
070a061c l     O .rodata	00000004 _WAM
070a0620 l     O .rodata	00000004 _CLMN_TBL
070a0624 l     O .rodata	00000004 _OAM
070a0628 l     O .rodata	00000004 _WA
070a062c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PlatformerDemoLogoR.c
070a07a8 l     O .rodata	00000400 _SINLUT
070a0ba8 l     O .rodata	00000004 _L_FRAME0
070a0bac l     O .rodata	00000004 _L_FRAME1
070a0bb0 l     O .rodata	00000004 _R_FRAME0
070a0bb4 l     O .rodata	00000004 _R_FRAME1
070a0bb8 l     O .rodata	00000004 _BGMM
070a0bbc l     O .rodata	00000004 _CHARB
070a0bc0 l     O .rodata	00000004 _WAM
070a0bc4 l     O .rodata	00000004 _CLMN_TBL
070a0bc8 l     O .rodata	00000004 _OAM
070a0bcc l     O .rodata	00000004 _WA
070a0bd0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 CloudsA.c
070a1890 l     O .rodata	00000400 _SINLUT
070a1c90 l     O .rodata	00000004 _L_FRAME0
070a1c94 l     O .rodata	00000004 _L_FRAME1
070a1c98 l     O .rodata	00000004 _R_FRAME0
070a1c9c l     O .rodata	00000004 _R_FRAME1
070a1ca0 l     O .rodata	00000004 _BGMM
070a1ca4 l     O .rodata	00000004 _CHARB
070a1ca8 l     O .rodata	00000004 _WAM
070a1cac l     O .rodata	00000004 _CLMN_TBL
070a1cb0 l     O .rodata	00000004 _OAM
070a1cb4 l     O .rodata	00000004 _WA
070a1cb8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 GUI.c
070a20bc l     O .rodata	00000400 _SINLUT
070a24bc l     O .rodata	00000004 _L_FRAME0
070a24c0 l     O .rodata	00000004 _L_FRAME1
070a24c4 l     O .rodata	00000004 _R_FRAME0
070a24c8 l     O .rodata	00000004 _R_FRAME1
070a24cc l     O .rodata	00000004 _BGMM
070a24d0 l     O .rodata	00000004 _CHARB
070a24d4 l     O .rodata	00000004 _WAM
070a24d8 l     O .rodata	00000004 _CLMN_TBL
070a24dc l     O .rodata	00000004 _OAM
070a24e0 l     O .rodata	00000004 _WA
070a24e4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10R.c
070a2748 l     O .rodata	00000400 _SINLUT
070a2b48 l     O .rodata	00000004 _L_FRAME0
070a2b4c l     O .rodata	00000004 _L_FRAME1
070a2b50 l     O .rodata	00000004 _R_FRAME0
070a2b54 l     O .rodata	00000004 _R_FRAME1
070a2b58 l     O .rodata	00000004 _BGMM
070a2b5c l     O .rodata	00000004 _CHARB
070a2b60 l     O .rodata	00000004 _WAM
070a2b64 l     O .rodata	00000004 _CLMN_TBL
070a2b68 l     O .rodata	00000004 _OAM
070a2b6c l     O .rodata	00000004 _WA
070a2b70 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8R.c
070a2cc4 l     O .rodata	00000400 _SINLUT
070a30c4 l     O .rodata	00000004 _L_FRAME0
070a30c8 l     O .rodata	00000004 _L_FRAME1
070a30cc l     O .rodata	00000004 _R_FRAME0
070a30d0 l     O .rodata	00000004 _R_FRAME1
070a30d4 l     O .rodata	00000004 _BGMM
070a30d8 l     O .rodata	00000004 _CHARB
070a30dc l     O .rodata	00000004 _WAM
070a30e0 l     O .rodata	00000004 _CLMN_TBL
070a30e4 l     O .rodata	00000004 _OAM
070a30e8 l     O .rodata	00000004 _WA
070a30ec l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundBack.c
070a3304 l     O .rodata	00000400 _SINLUT
070a3704 l     O .rodata	00000004 _L_FRAME0
070a3708 l     O .rodata	00000004 _L_FRAME1
070a370c l     O .rodata	00000004 _R_FRAME0
070a3710 l     O .rodata	00000004 _R_FRAME1
070a3714 l     O .rodata	00000004 _BGMM
070a3718 l     O .rodata	00000004 _CHARB
070a371c l     O .rodata	00000004 _WAM
070a3720 l     O .rodata	00000004 _CLMN_TBL
070a3724 l     O .rodata	00000004 _OAM
070a3728 l     O .rodata	00000004 _WA
070a372c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3FloatL.c
070a4470 l     O .rodata	00000400 _SINLUT
070a4870 l     O .rodata	00000004 _L_FRAME0
070a4874 l     O .rodata	00000004 _L_FRAME1
070a4878 l     O .rodata	00000004 _R_FRAME0
070a487c l     O .rodata	00000004 _R_FRAME1
070a4880 l     O .rodata	00000004 _BGMM
070a4884 l     O .rodata	00000004 _CHARB
070a4888 l     O .rodata	00000004 _WAM
070a488c l     O .rodata	00000004 _CLMN_TBL
070a4890 l     O .rodata	00000004 _OAM
070a4894 l     O .rodata	00000004 _WA
070a4898 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8L.c
070a49c4 l     O .rodata	00000400 _SINLUT
070a4dc4 l     O .rodata	00000004 _L_FRAME0
070a4dc8 l     O .rodata	00000004 _L_FRAME1
070a4dcc l     O .rodata	00000004 _R_FRAME0
070a4dd0 l     O .rodata	00000004 _R_FRAME1
070a4dd4 l     O .rodata	00000004 _BGMM
070a4dd8 l     O .rodata	00000004 _CHARB
070a4ddc l     O .rodata	00000004 _WAM
070a4de0 l     O .rodata	00000004 _CLMN_TBL
070a4de4 l     O .rodata	00000004 _OAM
070a4de8 l     O .rodata	00000004 _WA
070a4dec l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2BlockR.c
070a5060 l     O .rodata	00000400 _SINLUT
070a5460 l     O .rodata	00000004 _L_FRAME0
070a5464 l     O .rodata	00000004 _L_FRAME1
070a5468 l     O .rodata	00000004 _R_FRAME0
070a546c l     O .rodata	00000004 _R_FRAME1
070a5470 l     O .rodata	00000004 _BGMM
070a5474 l     O .rodata	00000004 _CHARB
070a5478 l     O .rodata	00000004 _WAM
070a547c l     O .rodata	00000004 _CLMN_TBL
070a5480 l     O .rodata	00000004 _OAM
070a5484 l     O .rodata	00000004 _WA
070a5488 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineLogo.c
070a5540 l     O .rodata	00000400 _SINLUT
070a5940 l     O .rodata	00000004 _L_FRAME0
070a5944 l     O .rodata	00000004 _L_FRAME1
070a5948 l     O .rodata	00000004 _R_FRAME0
070a594c l     O .rodata	00000004 _R_FRAME1
070a5950 l     O .rodata	00000004 _BGMM
070a5954 l     O .rodata	00000004 _CHARB
070a5958 l     O .rodata	00000004 _WAM
070a595c l     O .rodata	00000004 _CLMN_TBL
070a5960 l     O .rodata	00000004 _OAM
070a5964 l     O .rodata	00000004 _WA
070a5968 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 GUIBlank.c
070a5d6c l     O .rodata	00000400 _SINLUT
070a616c l     O .rodata	00000004 _L_FRAME0
070a6170 l     O .rodata	00000004 _L_FRAME1
070a6174 l     O .rodata	00000004 _R_FRAME0
070a6178 l     O .rodata	00000004 _R_FRAME1
070a617c l     O .rodata	00000004 _BGMM
070a6180 l     O .rodata	00000004 _CHARB
070a6184 l     O .rodata	00000004 _WAM
070a6188 l     O .rodata	00000004 _CLMN_TBL
070a618c l     O .rodata	00000004 _OAM
070a6190 l     O .rodata	00000004 _WA
070a6194 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8L.c
070a6278 l     O .rodata	00000400 _SINLUT
070a6678 l     O .rodata	00000004 _L_FRAME0
070a667c l     O .rodata	00000004 _L_FRAME1
070a6680 l     O .rodata	00000004 _R_FRAME0
070a6684 l     O .rodata	00000004 _R_FRAME1
070a6688 l     O .rodata	00000004 _BGMM
070a668c l     O .rodata	00000004 _CHARB
070a6690 l     O .rodata	00000004 _WAM
070a6694 l     O .rodata	00000004 _CLMN_TBL
070a6698 l     O .rodata	00000004 _OAM
070a669c l     O .rodata	00000004 _WA
070a66a0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PrecautionScreenJapanese.c
070a68a8 l     O .rodata	00000400 _SINLUT
070a6ca8 l     O .rodata	00000004 _L_FRAME0
070a6cac l     O .rodata	00000004 _L_FRAME1
070a6cb0 l     O .rodata	00000004 _R_FRAME0
070a6cb4 l     O .rodata	00000004 _R_FRAME1
070a6cb8 l     O .rodata	00000004 _BGMM
070a6cbc l     O .rodata	00000004 _CHARB
070a6cc0 l     O .rodata	00000004 _WAM
070a6cc4 l     O .rodata	00000004 _CLMN_TBL
070a6cc8 l     O .rodata	00000004 _OAM
070a6ccc l     O .rodata	00000004 _WA
070a6cd0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SuperAwesome.c
070a7010 l     O .rodata	00000400 _SINLUT
070a7410 l     O .rodata	00000004 _L_FRAME0
070a7414 l     O .rodata	00000004 _L_FRAME1
070a7418 l     O .rodata	00000004 _R_FRAME0
070a741c l     O .rodata	00000004 _R_FRAME1
070a7420 l     O .rodata	00000004 _BGMM
070a7424 l     O .rodata	00000004 _CHARB
070a7428 l     O .rodata	00000004 _WAM
070a742c l     O .rodata	00000004 _CLMN_TBL
070a7430 l     O .rodata	00000004 _OAM
070a7434 l     O .rodata	00000004 _WA
070a7438 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PrecautionScreenJapaneseShadow.c
070a76e8 l     O .rodata	00000400 _SINLUT
070a7ae8 l     O .rodata	00000004 _L_FRAME0
070a7aec l     O .rodata	00000004 _L_FRAME1
070a7af0 l     O .rodata	00000004 _R_FRAME0
070a7af4 l     O .rodata	00000004 _R_FRAME1
070a7af8 l     O .rodata	00000004 _BGMM
070a7afc l     O .rodata	00000004 _CHARB
070a7b00 l     O .rodata	00000004 _WAM
070a7b04 l     O .rodata	00000004 _CLMN_TBL
070a7b08 l     O .rodata	00000004 _OAM
070a7b0c l     O .rodata	00000004 _WA
070a7b10 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundMiddle.c
070a7f00 l     O .rodata	00000400 _SINLUT
070a8300 l     O .rodata	00000004 _L_FRAME0
070a8304 l     O .rodata	00000004 _L_FRAME1
070a8308 l     O .rodata	00000004 _R_FRAME0
070a830c l     O .rodata	00000004 _R_FRAME1
070a8310 l     O .rodata	00000004 _BGMM
070a8314 l     O .rodata	00000004 _CHARB
070a8318 l     O .rodata	00000004 _WAM
070a831c l     O .rodata	00000004 _CLMN_TBL
070a8320 l     O .rodata	00000004 _OAM
070a8324 l     O .rodata	00000004 _WA
070a8328 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10L.c
070a909c l     O .rodata	00000400 _SINLUT
070a949c l     O .rodata	00000004 _L_FRAME0
070a94a0 l     O .rodata	00000004 _L_FRAME1
070a94a4 l     O .rodata	00000004 _R_FRAME0
070a94a8 l     O .rodata	00000004 _R_FRAME1
070a94ac l     O .rodata	00000004 _BGMM
070a94b0 l     O .rodata	00000004 _CHARB
070a94b4 l     O .rodata	00000004 _WAM
070a94b8 l     O .rodata	00000004 _CLMN_TBL
070a94bc l     O .rodata	00000004 _OAM
070a94c0 l     O .rodata	00000004 _WA
070a94c4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PlatformerDemoLogoL.c
070a9608 l     O .rodata	00000400 _SINLUT
070a9a08 l     O .rodata	00000004 _L_FRAME0
070a9a0c l     O .rodata	00000004 _L_FRAME1
070a9a10 l     O .rodata	00000004 _R_FRAME0
070a9a14 l     O .rodata	00000004 _R_FRAME1
070a9a18 l     O .rodata	00000004 _BGMM
070a9a1c l     O .rodata	00000004 _CHARB
070a9a20 l     O .rodata	00000004 _WAM
070a9a24 l     O .rodata	00000004 _CLMN_TBL
070a9a28 l     O .rodata	00000004 _OAM
070a9a2c l     O .rodata	00000004 _WA
070a9a30 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StoneBG.c
070aa700 l     O .rodata	00000400 _SINLUT
070aab00 l     O .rodata	00000004 _L_FRAME0
070aab04 l     O .rodata	00000004 _L_FRAME1
070aab08 l     O .rodata	00000004 _R_FRAME0
070aab0c l     O .rodata	00000004 _R_FRAME1
070aab10 l     O .rodata	00000004 _BGMM
070aab14 l     O .rodata	00000004 _CHARB
070aab18 l     O .rodata	00000004 _WAM
070aab1c l     O .rodata	00000004 _CLMN_TBL
070aab20 l     O .rodata	00000004 _OAM
070aab24 l     O .rodata	00000004 _WA
070aab28 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundCastle.c
070ab5fc l     O .rodata	00000400 _SINLUT
070ab9fc l     O .rodata	00000004 _L_FRAME0
070aba00 l     O .rodata	00000004 _L_FRAME1
070aba04 l     O .rodata	00000004 _R_FRAME0
070aba08 l     O .rodata	00000004 _R_FRAME1
070aba0c l     O .rodata	00000004 _BGMM
070aba10 l     O .rodata	00000004 _CHARB
070aba14 l     O .rodata	00000004 _WAM
070aba18 l     O .rodata	00000004 _CLMN_TBL
070aba1c l     O .rodata	00000004 _OAM
070aba20 l     O .rodata	00000004 _WA
070aba24 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound1.c
070abcdc l     O .rodata	00000400 _SINLUT
070ac0dc l     O .rodata	00000004 _L_FRAME0
070ac0e0 l     O .rodata	00000004 _L_FRAME1
070ac0e4 l     O .rodata	00000004 _R_FRAME0
070ac0e8 l     O .rodata	00000004 _R_FRAME1
070ac0ec l     O .rodata	00000004 _BGMM
070ac0f0 l     O .rodata	00000004 _CHARB
070ac0f4 l     O .rodata	00000004 _WAM
070ac0f8 l     O .rodata	00000004 _CLMN_TBL
070ac0fc l     O .rodata	00000004 _OAM
070ac100 l     O .rodata	00000004 _WA
070ac104 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-3-Part1_L.c
070ac254 l     O .rodata	00000400 _SINLUT
070ac654 l     O .rodata	00000004 _L_FRAME0
070ac658 l     O .rodata	00000004 _L_FRAME1
070ac65c l     O .rodata	00000004 _R_FRAME0
070ac660 l     O .rodata	00000004 _R_FRAME1
070ac664 l     O .rodata	00000004 _BGMM
070ac668 l     O .rodata	00000004 _CHARB
070ac66c l     O .rodata	00000004 _WAM
070ac670 l     O .rodata	00000004 _CLMN_TBL
070ac674 l     O .rodata	00000004 _OAM
070ac678 l     O .rodata	00000004 _WA
070ac67c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3FloatR.c
070ae1f0 l     O .rodata	00000400 _SINLUT
070ae5f0 l     O .rodata	00000004 _L_FRAME0
070ae5f4 l     O .rodata	00000004 _L_FRAME1
070ae5f8 l     O .rodata	00000004 _R_FRAME0
070ae5fc l     O .rodata	00000004 _R_FRAME1
070ae600 l     O .rodata	00000004 _BGMM
070ae604 l     O .rodata	00000004 _CHARB
070ae608 l     O .rodata	00000004 _WAM
070ae60c l     O .rodata	00000004 _CLMN_TBL
070ae610 l     O .rodata	00000004 _OAM
070ae614 l     O .rodata	00000004 _WA
070ae618 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Lava.c
070ae754 l     O .rodata	00000400 _SINLUT
070aeb54 l     O .rodata	00000004 _L_FRAME0
070aeb58 l     O .rodata	00000004 _L_FRAME1
070aeb5c l     O .rodata	00000004 _R_FRAME0
070aeb60 l     O .rodata	00000004 _R_FRAME1
070aeb64 l     O .rodata	00000004 _BGMM
070aeb68 l     O .rodata	00000004 _CHARB
070aeb6c l     O .rodata	00000004 _WAM
070aeb70 l     O .rodata	00000004 _CLMN_TBL
070aeb74 l     O .rodata	00000004 _OAM
070aeb78 l     O .rodata	00000004 _WA
070aeb7c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 CloudsB.c
070af6f0 l     O .rodata	00000400 _SINLUT
070afaf0 l     O .rodata	00000004 _L_FRAME0
070afaf4 l     O .rodata	00000004 _L_FRAME1
070afaf8 l     O .rodata	00000004 _R_FRAME0
070afafc l     O .rodata	00000004 _R_FRAME1
070afb00 l     O .rodata	00000004 _BGMM
070afb04 l     O .rodata	00000004 _CHARB
070afb08 l     O .rodata	00000004 _WAM
070afb0c l     O .rodata	00000004 _CLMN_TBL
070afb10 l     O .rodata	00000004 _OAM
070afb14 l     O .rodata	00000004 _WA
070afb18 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundFront.c
070aff7c l     O .rodata	00000400 _SINLUT
070b037c l     O .rodata	00000004 _L_FRAME0
070b0380 l     O .rodata	00000004 _L_FRAME1
070b0384 l     O .rodata	00000004 _R_FRAME0
070b0388 l     O .rodata	00000004 _R_FRAME1
070b038c l     O .rodata	00000004 _BGMM
070b0390 l     O .rodata	00000004 _CHARB
070b0394 l     O .rodata	00000004 _WAM
070b0398 l     O .rodata	00000004 _CLMN_TBL
070b039c l     O .rodata	00000004 _OAM
070b03a0 l     O .rodata	00000004 _WA
070b03a4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2BlockL.c
070b0cc8 l     O .rodata	00000400 _SINLUT
070b10c8 l     O .rodata	00000004 _L_FRAME0
070b10cc l     O .rodata	00000004 _L_FRAME1
070b10d0 l     O .rodata	00000004 _R_FRAME0
070b10d4 l     O .rodata	00000004 _R_FRAME1
070b10d8 l     O .rodata	00000004 _BGMM
070b10dc l     O .rodata	00000004 _CHARB
070b10e0 l     O .rodata	00000004 _WAM
070b10e4 l     O .rodata	00000004 _CLMN_TBL
070b10e8 l     O .rodata	00000004 _OAM
070b10ec l     O .rodata	00000004 _WA
070b10f0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8R.c
070b11a8 l     O .rodata	00000400 _SINLUT
070b15a8 l     O .rodata	00000004 _L_FRAME0
070b15ac l     O .rodata	00000004 _L_FRAME1
070b15b0 l     O .rodata	00000004 _R_FRAME0
070b15b4 l     O .rodata	00000004 _R_FRAME1
070b15b8 l     O .rodata	00000004 _BGMM
070b15bc l     O .rodata	00000004 _CHARB
070b15c0 l     O .rodata	00000004 _WAM
070b15c4 l     O .rodata	00000004 _CLMN_TBL
070b15c8 l     O .rodata	00000004 _OAM
070b15cc l     O .rodata	00000004 _WA
070b15d0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Door.c
070b1854 l     O .rodata	00000400 _SINLUT
070b1c54 l     O .rodata	00000004 _L_FRAME0
070b1c58 l     O .rodata	00000004 _L_FRAME1
070b1c5c l     O .rodata	00000004 _R_FRAME0
070b1c60 l     O .rodata	00000004 _R_FRAME1
070b1c64 l     O .rodata	00000004 _BGMM
070b1c68 l     O .rodata	00000004 _CHARB
070b1c6c l     O .rodata	00000004 _WAM
070b1c70 l     O .rodata	00000004 _CLMN_TBL
070b1c74 l     O .rodata	00000004 _OAM
070b1c78 l     O .rodata	00000004 _WA
070b1c7c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 LavaTop.c
070b1ff0 l     O .rodata	00000400 _SINLUT
070b23f0 l     O .rodata	00000004 _L_FRAME0
070b23f4 l     O .rodata	00000004 _L_FRAME1
070b23f8 l     O .rodata	00000004 _R_FRAME0
070b23fc l     O .rodata	00000004 _R_FRAME1
070b2400 l     O .rodata	00000004 _BGMM
070b2404 l     O .rodata	00000004 _CHARB
070b2408 l     O .rodata	00000004 _WAM
070b240c l     O .rodata	00000004 _CLMN_TBL
070b2410 l     O .rodata	00000004 _OAM
070b2414 l     O .rodata	00000004 _WA
070b2418 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 HintPickUp.c
070b428c l     O .rodata	00000400 _SINLUT
070b468c l     O .rodata	00000004 _L_FRAME0
070b4690 l     O .rodata	00000004 _L_FRAME1
070b4694 l     O .rodata	00000004 _R_FRAME0
070b4698 l     O .rodata	00000004 _R_FRAME1
070b469c l     O .rodata	00000004 _BGMM
070b46a0 l     O .rodata	00000004 _CHARB
070b46a4 l     O .rodata	00000004 _WAM
070b46a8 l     O .rodata	00000004 _CLMN_TBL
070b46ac l     O .rodata	00000004 _OAM
070b46b0 l     O .rodata	00000004 _WA
070b46b4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 HintEnter.c
070b55f8 l     O .rodata	00000400 _SINLUT
070b59f8 l     O .rodata	00000004 _L_FRAME0
070b59fc l     O .rodata	00000004 _L_FRAME1
070b5a00 l     O .rodata	00000004 _R_FRAME0
070b5a04 l     O .rodata	00000004 _R_FRAME1
070b5a08 l     O .rodata	00000004 _BGMM
070b5a0c l     O .rodata	00000004 _CHARB
070b5a10 l     O .rodata	00000004 _WAM
070b5a14 l     O .rodata	00000004 _CLMN_TBL
070b5a18 l     O .rodata	00000004 _OAM
070b5a1c l     O .rodata	00000004 _WA
070b5a20 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 key.c
070b6598 l     O .rodata	00000400 _SINLUT
070b6998 l     O .rodata	00000004 _L_FRAME0
070b699c l     O .rodata	00000004 _L_FRAME1
070b69a0 l     O .rodata	00000004 _R_FRAME0
070b69a4 l     O .rodata	00000004 _R_FRAME1
070b69a8 l     O .rodata	00000004 _BGMM
070b69ac l     O .rodata	00000004 _CHARB
070b69b0 l     O .rodata	00000004 _WAM
070b69b4 l     O .rodata	00000004 _CLMN_TBL
070b69b8 l     O .rodata	00000004 _OAM
070b69bc l     O .rodata	00000004 _WA
070b69c0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBlade.c
070b6c14 l     O .rodata	00000400 _SINLUT
070b7014 l     O .rodata	00000004 _L_FRAME0
070b7018 l     O .rodata	00000004 _L_FRAME1
070b701c l     O .rodata	00000004 _R_FRAME0
070b7020 l     O .rodata	00000004 _R_FRAME1
070b7024 l     O .rodata	00000004 _BGMM
070b7028 l     O .rodata	00000004 _CHARB
070b702c l     O .rodata	00000004 _WAM
070b7030 l     O .rodata	00000004 _CLMN_TBL
070b7034 l     O .rodata	00000004 _OAM
070b7038 l     O .rodata	00000004 _WA
070b703c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBladeHalf.c
070b7194 l     O .rodata	00000400 _SINLUT
070b7594 l     O .rodata	00000004 _L_FRAME0
070b7598 l     O .rodata	00000004 _L_FRAME1
070b759c l     O .rodata	00000004 _R_FRAME0
070b75a0 l     O .rodata	00000004 _R_FRAME1
070b75a4 l     O .rodata	00000004 _BGMM
070b75a8 l     O .rodata	00000004 _CHARB
070b75ac l     O .rodata	00000004 _WAM
070b75b0 l     O .rodata	00000004 _CLMN_TBL
070b75b4 l     O .rodata	00000004 _OAM
070b75b8 l     O .rodata	00000004 _WA
070b75bc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Coin.c
070b76a8 l     O .rodata	00000400 _SINLUT
070b7aa8 l     O .rodata	00000004 _L_FRAME0
070b7aac l     O .rodata	00000004 _L_FRAME1
070b7ab0 l     O .rodata	00000004 _R_FRAME0
070b7ab4 l     O .rodata	00000004 _R_FRAME1
070b7ab8 l     O .rodata	00000004 _BGMM
070b7abc l     O .rodata	00000004 _CHARB
070b7ac0 l     O .rodata	00000004 _WAM
070b7ac4 l     O .rodata	00000004 _CLMN_TBL
070b7ac8 l     O .rodata	00000004 _OAM
070b7acc l     O .rodata	00000004 _WA
070b7ad0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Hero.c
070b7cdc l     O .rodata	00000400 _SINLUT
070b80dc l     O .rodata	00000004 _L_FRAME0
070b80e0 l     O .rodata	00000004 _L_FRAME1
070b80e4 l     O .rodata	00000004 _R_FRAME0
070b80e8 l     O .rodata	00000004 _R_FRAME1
070b80ec l     O .rodata	00000004 _BGMM
070b80f0 l     O .rodata	00000004 _CHARB
070b80f4 l     O .rodata	00000004 _WAM
070b80f8 l     O .rodata	00000004 _CLMN_TBL
070b80fc l     O .rodata	00000004 _OAM
070b8100 l     O .rodata	00000004 _WA
070b8104 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 game.c
070b8a98 l     O .rodata	00000400 _SINLUT
070b8e98 l     O .rodata	00000004 _L_FRAME0
070b8e9c l     O .rodata	00000004 _L_FRAME1
070b8ea0 l     O .rodata	00000004 _R_FRAME0
