
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070a6500 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 GUIBlank.c
070a6904 l     O .rodata	00000400 _SINLUT
070a6d04 l     O .rodata	00000004 _L_FRAME0
070a6d08 l     O .rodata	00000004 _L_FRAME1
070a6d0c l     O .rodata	00000004 _R_FRAME0
070a6d10 l     O .rodata	00000004 _R_FRAME1
070a6d14 l     O .rodata	00000004 _BGMM
070a6d18 l     O .rodata	00000004 _CHARB
070a6d1c l     O .rodata	00000004 _WAM
070a6d20 l     O .rodata	00000004 _CLMN_TBL
070a6d24 l     O .rodata	00000004 _OAM
070a6d28 l     O .rodata	00000004 _WA
070a6d2c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8L.c
070a6e10 l     O .rodata	00000400 _SINLUT
070a7210 l     O .rodata	00000004 _L_FRAME0
070a7214 l     O .rodata	00000004 _L_FRAME1
070a7218 l     O .rodata	00000004 _R_FRAME0
070a721c l     O .rodata	00000004 _R_FRAME1
070a7220 l     O .rodata	00000004 _BGMM
070a7224 l     O .rodata	00000004 _CHARB
070a7228 l     O .rodata	00000004 _WAM
070a722c l     O .rodata	00000004 _CLMN_TBL
070a7230 l     O .rodata	00000004 _OAM
070a7234 l     O .rodata	00000004 _WA
070a7238 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PrecautionScreenJapanese.c
070a7440 l     O .rodata	00000400 _SINLUT
070a7840 l     O .rodata	00000004 _L_FRAME0
070a7844 l     O .rodata	00000004 _L_FRAME1
070a7848 l     O .rodata	00000004 _R_FRAME0
070a784c l     O .rodata	00000004 _R_FRAME1
070a7850 l     O .rodata	00000004 _BGMM
070a7854 l     O .rodata	00000004 _CHARB
070a7858 l     O .rodata	00000004 _WAM
070a785c l     O .rodata	00000004 _CLMN_TBL
070a7860 l     O .rodata	00000004 _OAM
070a7864 l     O .rodata	00000004 _WA
070a7868 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SuperAwesome.c
070a7ba8 l     O .rodata	00000400 _SINLUT
070a7fa8 l     O .rodata	00000004 _L_FRAME0
070a7fac l     O .rodata	00000004 _L_FRAME1
070a7fb0 l     O .rodata	00000004 _R_FRAME0
070a7fb4 l     O .rodata	00000004 _R_FRAME1
070a7fb8 l     O .rodata	00000004 _BGMM
070a7fbc l     O .rodata	00000004 _CHARB
070a7fc0 l     O .rodata	00000004 _WAM
070a7fc4 l     O .rodata	00000004 _CLMN_TBL
070a7fc8 l     O .rodata	00000004 _OAM
070a7fcc l     O .rodata	00000004 _WA
070a7fd0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PrecautionScreenJapaneseShadow.c
070a8280 l     O .rodata	00000400 _SINLUT
070a8680 l     O .rodata	00000004 _L_FRAME0
070a8684 l     O .rodata	00000004 _L_FRAME1
070a8688 l     O .rodata	00000004 _R_FRAME0
070a868c l     O .rodata	00000004 _R_FRAME1
070a8690 l     O .rodata	00000004 _BGMM
070a8694 l     O .rodata	00000004 _CHARB
070a8698 l     O .rodata	00000004 _WAM
070a869c l     O .rodata	00000004 _CLMN_TBL
070a86a0 l     O .rodata	00000004 _OAM
070a86a4 l     O .rodata	00000004 _WA
070a86a8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundMiddle.c
070a8a98 l     O .rodata	00000400 _SINLUT
070a8e98 l     O .rodata	00000004 _L_FRAME0
070a8e9c l     O .rodata	00000004 _L_FRAME1
070a8ea0 l     O .rodata	00000004 _R_FRAME0
070a8ea4 l     O .rodata	00000004 _R_FRAME1
070a8ea8 l     O .rodata	00000004 _BGMM
070a8eac l     O .rodata	00000004 _CHARB
070a8eb0 l     O .rodata	00000004 _WAM
070a8eb4 l     O .rodata	00000004 _CLMN_TBL
070a8eb8 l     O .rodata	00000004 _OAM
070a8ebc l     O .rodata	00000004 _WA
070a8ec0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10L.c
070a9c34 l     O .rodata	00000400 _SINLUT
070aa034 l     O .rodata	00000004 _L_FRAME0
070aa038 l     O .rodata	00000004 _L_FRAME1
070aa03c l     O .rodata	00000004 _R_FRAME0
070aa040 l     O .rodata	00000004 _R_FRAME1
070aa044 l     O .rodata	00000004 _BGMM
070aa048 l     O .rodata	00000004 _CHARB
070aa04c l     O .rodata	00000004 _WAM
070aa050 l     O .rodata	00000004 _CLMN_TBL
070aa054 l     O .rodata	00000004 _OAM
070aa058 l     O .rodata	00000004 _WA
070aa05c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PlatformerDemoLogoL.c
070aa1a0 l     O .rodata	00000400 _SINLUT
070aa5a0 l     O .rodata	00000004 _L_FRAME0
070aa5a4 l     O .rodata	00000004 _L_FRAME1
070aa5a8 l     O .rodata	00000004 _R_FRAME0
070aa5ac l     O .rodata	00000004 _R_FRAME1
070aa5b0 l     O .rodata	00000004 _BGMM
070aa5b4 l     O .rodata	00000004 _CHARB
070aa5b8 l     O .rodata	00000004 _WAM
070aa5bc l     O .rodata	00000004 _CLMN_TBL
070aa5c0 l     O .rodata	00000004 _OAM
070aa5c4 l     O .rodata	00000004 _WA
070aa5c8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StoneBG.c
070ab298 l     O .rodata	00000400 _SINLUT
070ab698 l     O .rodata	00000004 _L_FRAME0
070ab69c l     O .rodata	00000004 _L_FRAME1
070ab6a0 l     O .rodata	00000004 _R_FRAME0
070ab6a4 l     O .rodata	00000004 _R_FRAME1
070ab6a8 l     O .rodata	00000004 _BGMM
070ab6ac l     O .rodata	00000004 _CHARB
070ab6b0 l     O .rodata	00000004 _WAM
070ab6b4 l     O .rodata	00000004 _CLMN_TBL
070ab6b8 l     O .rodata	00000004 _OAM
070ab6bc l     O .rodata	00000004 _WA
070ab6c0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundCastle.c
070ac194 l     O .rodata	00000400 _SINLUT
070ac594 l     O .rodata	00000004 _L_FRAME0
070ac598 l     O .rodata	00000004 _L_FRAME1
070ac59c l     O .rodata	00000004 _R_FRAME0
070ac5a0 l     O .rodata	00000004 _R_FRAME1
070ac5a4 l     O .rodata	00000004 _BGMM
070ac5a8 l     O .rodata	00000004 _CHARB
070ac5ac l     O .rodata	00000004 _WAM
070ac5b0 l     O .rodata	00000004 _CLMN_TBL
070ac5b4 l     O .rodata	00000004 _OAM
070ac5b8 l     O .rodata	00000004 _WA
070ac5bc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound1.c
070ac874 l     O .rodata	00000400 _SINLUT
070acc74 l     O .rodata	00000004 _L_FRAME0
070acc78 l     O .rodata	00000004 _L_FRAME1
070acc7c l     O .rodata	00000004 _R_FRAME0
070acc80 l     O .rodata	00000004 _R_FRAME1
070acc84 l     O .rodata	00000004 _BGMM
070acc88 l     O .rodata	00000004 _CHARB
070acc8c l     O .rodata	00000004 _WAM
070acc90 l     O .rodata	00000004 _CLMN_TBL
070acc94 l     O .rodata	00000004 _OAM
070acc98 l     O .rodata	00000004 _WA
070acc9c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-3-Part1_L.c
070acdec l     O .rodata	00000400 _SINLUT
070ad1ec l     O .rodata	00000004 _L_FRAME0
070ad1f0 l     O .rodata	00000004 _L_FRAME1
070ad1f4 l     O .rodata	00000004 _R_FRAME0
070ad1f8 l     O .rodata	00000004 _R_FRAME1
070ad1fc l     O .rodata	00000004 _BGMM
070ad200 l     O .rodata	00000004 _CHARB
070ad204 l     O .rodata	00000004 _WAM
070ad208 l     O .rodata	00000004 _CLMN_TBL
070ad20c l     O .rodata	00000004 _OAM
070ad210 l     O .rodata	00000004 _WA
070ad214 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3FloatR.c
070aed88 l     O .rodata	00000400 _SINLUT
070af188 l     O .rodata	00000004 _L_FRAME0
070af18c l     O .rodata	00000004 _L_FRAME1
070af190 l     O .rodata	00000004 _R_FRAME0
070af194 l     O .rodata	00000004 _R_FRAME1
070af198 l     O .rodata	00000004 _BGMM
070af19c l     O .rodata	00000004 _CHARB
070af1a0 l     O .rodata	00000004 _WAM
070af1a4 l     O .rodata	00000004 _CLMN_TBL
070af1a8 l     O .rodata	00000004 _OAM
070af1ac l     O .rodata	00000004 _WA
070af1b0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Lava.c
070af2ec l     O .rodata	00000400 _SINLUT
070af6ec l     O .rodata	00000004 _L_FRAME0
070af6f0 l     O .rodata	00000004 _L_FRAME1
070af6f4 l     O .rodata	00000004 _R_FRAME0
070af6f8 l     O .rodata	00000004 _R_FRAME1
070af6fc l     O .rodata	00000004 _BGMM
070af700 l     O .rodata	00000004 _CHARB
070af704 l     O .rodata	00000004 _WAM
070af708 l     O .rodata	00000004 _CLMN_TBL
070af70c l     O .rodata	00000004 _OAM
070af710 l     O .rodata	00000004 _WA
070af714 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 CloudsB.c
070b0288 l     O .rodata	00000400 _SINLUT
070b0688 l     O .rodata	00000004 _L_FRAME0
070b068c l     O .rodata	00000004 _L_FRAME1
070b0690 l     O .rodata	00000004 _R_FRAME0
070b0694 l     O .rodata	00000004 _R_FRAME1
070b0698 l     O .rodata	00000004 _BGMM
070b069c l     O .rodata	00000004 _CHARB
070b06a0 l     O .rodata	00000004 _WAM
070b06a4 l     O .rodata	00000004 _CLMN_TBL
070b06a8 l     O .rodata	00000004 _OAM
070b06ac l     O .rodata	00000004 _WA
070b06b0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundFront.c
070b0b14 l     O .rodata	00000400 _SINLUT
070b0f14 l     O .rodata	00000004 _L_FRAME0
070b0f18 l     O .rodata	00000004 _L_FRAME1
070b0f1c l     O .rodata	00000004 _R_FRAME0
070b0f20 l     O .rodata	00000004 _R_FRAME1
070b0f24 l     O .rodata	00000004 _BGMM
070b0f28 l     O .rodata	00000004 _CHARB
070b0f2c l     O .rodata	00000004 _WAM
070b0f30 l     O .rodata	00000004 _CLMN_TBL
070b0f34 l     O .rodata	00000004 _OAM
070b0f38 l     O .rodata	00000004 _WA
070b0f3c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2BlockL.c
070b1860 l     O .rodata	00000400 _SINLUT
070b1c60 l     O .rodata	00000004 _L_FRAME0
070b1c64 l     O .rodata	00000004 _L_FRAME1
070b1c68 l     O .rodata	00000004 _R_FRAME0
070b1c6c l     O .rodata	00000004 _R_FRAME1
070b1c70 l     O .rodata	00000004 _BGMM
070b1c74 l     O .rodata	00000004 _CHARB
070b1c78 l     O .rodata	00000004 _WAM
070b1c7c l     O .rodata	00000004 _CLMN_TBL
070b1c80 l     O .rodata	00000004 _OAM
070b1c84 l     O .rodata	00000004 _WA
070b1c88 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8R.c
070b1d40 l     O .rodata	00000400 _SINLUT
070b2140 l     O .rodata	00000004 _L_FRAME0
070b2144 l     O .rodata	00000004 _L_FRAME1
070b2148 l     O .rodata	00000004 _R_FRAME0
070b214c l     O .rodata	00000004 _R_FRAME1
070b2150 l     O .rodata	00000004 _BGMM
070b2154 l     O .rodata	00000004 _CHARB
070b2158 l     O .rodata	00000004 _WAM
070b215c l     O .rodata	00000004 _CLMN_TBL
070b2160 l     O .rodata	00000004 _OAM
070b2164 l     O .rodata	00000004 _WA
070b2168 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Door.c
070b23ec l     O .rodata	00000400 _SINLUT
070b27ec l     O .rodata	00000004 _L_FRAME0
070b27f0 l     O .rodata	00000004 _L_FRAME1
070b27f4 l     O .rodata	00000004 _R_FRAME0
070b27f8 l     O .rodata	00000004 _R_FRAME1
070b27fc l     O .rodata	00000004 _BGMM
070b2800 l     O .rodata	00000004 _CHARB
070b2804 l     O .rodata	00000004 _WAM
070b2808 l     O .rodata	00000004 _CLMN_TBL
070b280c l     O .rodata	00000004 _OAM
070b2810 l     O .rodata	00000004 _WA
070b2814 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 LavaTop.c
070b2b88 l     O .rodata	00000400 _SINLUT
070b2f88 l     O .rodata	00000004 _L_FRAME0
070b2f8c l     O .rodata	00000004 _L_FRAME1
070b2f90 l     O .rodata	00000004 _R_FRAME0
070b2f94 l     O .rodata	00000004 _R_FRAME1
070b2f98 l     O .rodata	00000004 _BGMM
070b2f9c l     O .rodata	00000004 _CHARB
070b2fa0 l     O .rodata	00000004 _WAM
070b2fa4 l     O .rodata	00000004 _CLMN_TBL
070b2fa8 l     O .rodata	00000004 _OAM
070b2fac l     O .rodata	00000004 _WA
070b2fb0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 HintPickUp.c
070b4e24 l     O .rodata	00000400 _SINLUT
070b5224 l     O .rodata	00000004 _L_FRAME0
070b5228 l     O .rodata	00000004 _L_FRAME1
070b522c l     O .rodata	00000004 _R_FRAME0
070b5230 l     O .rodata	00000004 _R_FRAME1
070b5234 l     O .rodata	00000004 _BGMM
070b5238 l     O .rodata	00000004 _CHARB
070b523c l     O .rodata	00000004 _WAM
070b5240 l     O .rodata	00000004 _CLMN_TBL
070b5244 l     O .rodata	00000004 _OAM
070b5248 l     O .rodata	00000004 _WA
070b524c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 HintEnter.c
070b6190 l     O .rodata	00000400 _SINLUT
070b6590 l     O .rodata	00000004 _L_FRAME0
070b6594 l     O .rodata	00000004 _L_FRAME1
070b6598 l     O .rodata	00000004 _R_FRAME0
070b659c l     O .rodata	00000004 _R_FRAME1
070b65a0 l     O .rodata	00000004 _BGMM
070b65a4 l     O .rodata	00000004 _CHARB
070b65a8 l     O .rodata	00000004 _WAM
070b65ac l     O .rodata	00000004 _CLMN_TBL
070b65b0 l     O .rodata	00000004 _OAM
070b65b4 l     O .rodata	00000004 _WA
070b65b8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 key.c
070b7130 l     O .rodata	00000400 _SINLUT
070b7530 l     O .rodata	00000004 _L_FRAME0
070b7534 l     O .rodata	00000004 _L_FRAME1
070b7538 l     O .rodata	00000004 _R_FRAME0
070b753c l     O .rodata	00000004 _R_FRAME1
070b7540 l     O .rodata	00000004 _BGMM
070b7544 l     O .rodata	00000004 _CHARB
070b7548 l     O .rodata	00000004 _WAM
070b754c l     O .rodata	00000004 _CLMN_TBL
070b7550 l     O .rodata	00000004 _OAM
070b7554 l     O .rodata	00000004 _WA
070b7558 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBlade.c
070b77ac l     O .rodata	00000400 _SINLUT
070b7bac l     O .rodata	00000004 _L_FRAME0
070b7bb0 l     O .rodata	00000004 _L_FRAME1
070b7bb4 l     O .rodata	00000004 _R_FRAME0
070b7bb8 l     O .rodata	00000004 _R_FRAME1
070b7bbc l     O .rodata	00000004 _BGMM
070b7bc0 l     O .rodata	00000004 _CHARB
070b7bc4 l     O .rodata	00000004 _WAM
070b7bc8 l     O .rodata	00000004 _CLMN_TBL
070b7bcc l     O .rodata	00000004 _OAM
070b7bd0 l     O .rodata	00000004 _WA
070b7bd4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBladeHalf.c
070b7d2c l     O .rodata	00000400 _SINLUT
070b812c l     O .rodata	00000004 _L_FRAME0
070b8130 l     O .rodata	00000004 _L_FRAME1
070b8134 l     O .rodata	00000004 _R_FRAME0
070b8138 l     O .rodata	00000004 _R_FRAME1
070b813c l     O .rodata	00000004 _BGMM
070b8140 l     O .rodata	00000004 _CHARB
070b8144 l     O .rodata	00000004 _WAM
070b8148 l     O .rodata	00000004 _CLMN_TBL
070b814c l     O .rodata	00000004 _OAM
070b8150 l     O .rodata	00000004 _WA
070b8154 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Coin.c
070b8240 l     O .rodata	00000400 _SINLUT
070b8640 l     O .rodata	00000004 _L_FRAME0
070b8644 l     O .rodata	00000004 _L_FRAME1
070b8648 l     O .rodata	00000004 _R_FRAME0
070b864c l     O .rodata	00000004 _R_FRAME1
070b8650 l     O .rodata	00000004 _BGMM
070b8654 l     O .rodata	00000004 _CHARB
070b8658 l     O .rodata	00000004 _WAM
070b865c l     O .rodata	00000004 _CLMN_TBL
070b8660 l     O .rodata	00000004 _OAM
070b8664 l     O .rodata	00000004 _WA
070b8668 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Hero.c
070b8874 l     O .rodata	00000400 _SINLUT
070b8c74 l     O .rodata	00000004 _L_FRAME0
070b8c78 l     O .rodata	00000004 _L_FRAME1
070b8c7c l     O .rodata	00000004 _R_FRAME0
070b8c80 l     O .rodata	00000004 _R_FRAME1
070b8c84 l     O .rodata	00000004 _BGMM
070b8c88 l     O .rodata	00000004 _CHARB
070b8c8c l     O .rodata	00000004 _WAM
070b8c90 l     O .rodata	00000004 _CLMN_TBL
070b8c94 l     O .rodata	00000004 _OAM
070b8c98 l     O .rodata	00000004 _WA
070b8c9c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 game.c
070b9630 l     O .rodata	00000400 _SINLUT
070b9a30 l     O .rodata	00000004 _L_FRAME0
070b9a34 l     O .rodata	00000004 _L_FRAME1
070b9a38 l     O .rodata	00000004 _R_FRAME0
070b9a3c l     O .rodata	00000004 _R_FRAME1
070b9a40 l     O .rodata	00000004 _BGMM
070b9a44 l     O .rodata	00000004 _CHARB
